"","field_b","n","job","value"
"1","Generic programmes and qualifications",496,"Administrative and commercial managers",3.47243524394071
"2","Generic programmes and qualifications",496,"Agricultural, forestry and fishery labourers",0.340981991743073
"3","Generic programmes and qualifications",496,"Armed forces occupations, other ranks",0.0196078228207534
"4","Generic programmes and qualifications",496,"Assemblers",0.182880065082302
"5","Generic programmes and qualifications",496,"Building and related trades workers, excluding electricians",0.401770137306263
"6","Generic programmes and qualifications",496,"Business and administration associate professionals",8.92072850573608
"7","Generic programmes and qualifications",496,"Business and administration professionals",8.34649739474707
"8","Generic programmes and qualifications",496,"Chief executives, senior officials and legislators",1.62427410493376
"9","Generic programmes and qualifications",496,"Cleaners and helpers",1.4391260269224
"10","Generic programmes and qualifications",496,"Commissioned armed forces officers",0.03976551623502
"11","Generic programmes and qualifications",496,"Customer services clerks",5.07366214470559
"12","Generic programmes and qualifications",496,"Drivers and mobile plant operators",0.603393046112057
"13","Generic programmes and qualifications",496,"Electrical and electronic trades workers",1.37603223718416
"14","Generic programmes and qualifications",496,"Food preparation assistants",0.200211880025692
"15","Generic programmes and qualifications",496,"Food processing, wood working, garment and other craft and related trades workers",1.84452414626794
"16","Generic programmes and qualifications",496,"General and keyboard clerks",6.84899163339027
"17","Generic programmes and qualifications",496,"Handicraft and printing workers",0.0563740712037718
"18","Generic programmes and qualifications",496,"Health associate professionals",0.597901549700902
"19","Generic programmes and qualifications",496,"Health professionals",0.794751966537853
"20","Generic programmes and qualifications",496,"Hospitality, retail and other services managers",2.02544126237832
"21","Generic programmes and qualifications",496,"Information and communications technicians",1.82256067616491
"22","Generic programmes and qualifications",496,"Information and communications technology professionals",4.78636665077754
"23","Generic programmes and qualifications",496,"Labourers in mining, construction, manufacturing and transport",1.62976050187354
"24","Generic programmes and qualifications",496,"Legal, social and cultural professionals",3.35491359626468
"25","Generic programmes and qualifications",496,"Legal, social, cultural and related associate professionals",0.391548756023134
"26","Generic programmes and qualifications",496,"Market-oriented skilled agricultural workers",0.197343909469441
"27","Generic programmes and qualifications",496,"Market-oriented skilled forestry, fishery and hunting workers",0.146733563247933
"28","Generic programmes and qualifications",496,"Metal, machinery and related trades workers",0.393571747534099
"29","Generic programmes and qualifications",496,"NA/Unidentifiable",4.02795213574264
"30","Generic programmes and qualifications",496,"Non-commissioned armed forces officers",0.0148362861384044
"31","Generic programmes and qualifications",496,"Numerical and material recording clerks",4.84518955090774
"32","Generic programmes and qualifications",496,"Other clerical support workers",3.4560049121156
"33","Generic programmes and qualifications",496,"Personal care workers",2.2288188334867
"34","Generic programmes and qualifications",496,"Personal service workers",2.43898739943747
"35","Generic programmes and qualifications",496,"Production and specialised services managers",5.53433476611606
"36","Generic programmes and qualifications",496,"Protective services workers",3.02413150073366
"37","Generic programmes and qualifications",496,"Refuse workers and other elementary workers",0.595858242474126
"38","Generic programmes and qualifications",496,"Sales workers",5.44308967361718
"39","Generic programmes and qualifications",496,"Science and engineering associate professionals",1.79819101114188
"40","Generic programmes and qualifications",496,"Science and engineering professionals",2.22007879701847
"41","Generic programmes and qualifications",496,"Stationary plant and machine operators",0.824685747280933
"42","Generic programmes and qualifications",496,"Street and related sales and service workers",0.0230665384521954
"43","Generic programmes and qualifications",496,"Teaching professionals",6.59262445700768
"44","Education",1428,"Administrative and commercial managers",0.590909746053312
"45","Education",1428,"Agricultural, forestry and fishery labourers",0.0089845124417984
"46","Education",1428,"Armed forces occupations, other ranks",0.00539573706159479
"47","Education",1428,"Assemblers",0.00798982940600411
"48","Education",1428,"Building and related trades workers, excluding electricians",0.222184790299505
"49","Education",1428,"Business and administration associate professionals",3.30382733916536
"50","Education",1428,"Business and administration professionals",2.72391065376037
"51","Education",1428,"Chief executives, senior officials and legislators",0.352169669074702
"52","Education",1428,"Cleaners and helpers",0.0720840099119665
"53","Education",1428,"Commissioned armed forces officers",0.0706874158547329
"54","Education",1428,"Customer services clerks",1.53004489195678
"55","Education",1428,"Drivers and mobile plant operators",0.393356565470856
"56","Education",1428,"Electrical and electronic trades workers",0.070974661339457
"57","Education",1428,"Food preparation assistants",0.212570930995581
"58","Education",1428,"Food processing, wood working, garment and other craft and related trades workers",0.278383727080763
"59","Education",1428,"General and keyboard clerks",3.04779845197073
"60","Education",1428,"Handicraft and printing workers",0.0717104747379701
"61","Education",1428,"Health associate professionals",0.0756695882464954
"62","Education",1428,"Health professionals",1.67363111646501
"63","Education",1428,"Hospitality, retail and other services managers",0.415163093430579
"64","Education",1428,"Information and communications technicians",0.647071831877685
"65","Education",1428,"Information and communications technology professionals",0.977537949923923
"66","Education",1428,"Labourers in mining, construction, manufacturing and transport",0.427461990175575
"67","Education",1428,"Legal, social and cultural professionals",2.66003341766058
"68","Education",1428,"Legal, social, cultural and related associate professionals",2.25344307297496
"69","Education",1428,"Market-oriented skilled agricultural workers",0.130124413508212
"70","Education",1428,"Market-oriented skilled forestry, fishery and hunting workers",0.00840256489634914
"71","Education",1428,"Metal, machinery and related trades workers",0.0819071599820576
"72","Education",1428,"NA/Unidentifiable",0.570768226715839
"73","Education",1428,"Non-commissioned armed forces officers",0.00532054284047864
"74","Education",1428,"Numerical and material recording clerks",1.14935863455898
"75","Education",1428,"Other clerical support workers",0.625810682919328
"76","Education",1428,"Personal care workers",5.44978316743284
"77","Education",1428,"Personal service workers",1.31501070528143
"78","Education",1428,"Production and specialised services managers",4.25652955520386
"79","Education",1428,"Protective services workers",0.565218649072687
"80","Education",1428,"Refuse workers and other elementary workers",0.00772712683132117
"81","Education",1428,"Sales workers",2.17267583731966
"82","Education",1428,"Science and engineering associate professionals",0.129214309240923
"83","Education",1428,"Science and engineering professionals",0.634668638860837
"84","Education",1428,"Stationary plant and machine operators",0.21607121075607
"85","Education",1428,"Street and related sales and service workers",0.00573250726077423
"86","Education",1428,"Teaching professionals",60.5826805999821
"87","Arts, humanities and foreign languages",1667,"Administrative and commercial managers",2.62464500235005
"88","Arts, humanities and foreign languages",1667,"Agricultural, forestry and fishery labourers",0.00772197693023747
"89","Arts, humanities and foreign languages",1667,"Armed forces occupations, other ranks",0.0572950442191877
"90","Arts, humanities and foreign languages",1667,"Assemblers",0.242125059261575
"91","Arts, humanities and foreign languages",1667,"Building and related trades workers, excluding electricians",0.0664616773221453
"92","Arts, humanities and foreign languages",1667,"Business and administration associate professionals",9.23101883122772
